start complete
Initiating game:  PandaReach-v3
Experiments starting for:  0
Task Name:  CustomReachEnv0
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 4
TRIAL: 4
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 5
TRIAL: 5
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 6
TRIAL: 6
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
